author,content
"
芭蕉窗下听雨声
","


刚刚外面狂风暴雨，电闪雷鸣。吓的我一头钻进了被子......雨总算小了，我老公呢？刚打电话，谁知他的头畏畏缩缩的从床下出来了。[笑哭][笑哭]

"
"
芭蕉窗下听雨声
","


刚老公给我转账五千块钱。异常温柔的跟我说：明天过节了，去吃你爱吃的猪脑吧。异常惊喜的我高兴的问：你是不是也感觉我最近连续生病，身体需要补一下？谁知他一本正经的说：不，我思虑良久。人家都说一孕傻三年，好像在你身上没用。十几年过去了，斟酌一下，你的脑子还是需要修补......[捂脸][捂脸]

"
"
-小门神~
","


和人拼座，等菜时，对面一位西装男和他女伴聊着诸子百家、天文地理。我学问有限，紧张地将双手缩进口袋。可我又发觉他们有点破绽，便问道：关云长和关羽，是一个人还是两个人？他俩异口同声道：当然是两个人！我放松地笑道：那我就可以伸伸手了……

"
"
吃了两碗又盛
","


我总是对儿子说，学习就像长跑，我们不比起跑，要比坚持，拼耐力，最后一定会到达理想的彼岸。儿子深以为然，每当他考试成绩不理想的时候，就安慰我说，学习是长跑，我跑累了先走会儿，等我攒足了劲再跑。。。我想发火也发不起来啊

"
"
正版煮茶
","


我哥昨天打电话给我：“我计划提前一天上高速，我怕1号那天堵车，记住！咱一定要做个聪明人！”他今天凌晨5点就出发了，我现在打电话给他问他到了吗？他沉默了许久，才说：这个世界上聪明人太多了...

"
"
忧郁的创可贴
","


读大学时，学校的澡堂有体重秤，但是总有传言说秤不是很准。有一次，进去前秤了一下100斤，对这个体重很满意，喜滋滋的进去了，洗完后出来一秤，95斤。。。这。。。这个秤也太不准了吧，误差好大，遂把这个事情讲给男票。男票听完，盯着我眼睛，一字一句的说： 你有没有想过，可能是掉了五斤灰。。。

"
"
鱼小鱼喵喵喵
","


在我很小的时候，我哥因为犯了错，所以被我妈惩罚不准吃晚饭。我妈很强势的，她下的命令如果有人敢不服从，她会直接拿棍棒来教育你。 这天晚上，我战战兢兢地在身上藏了一袋方便面和一贯罐头，去给我哥送温暖。我哥看到我给他拿的东西，他激动地半天说不出话来。我怕被我妈发现，于是赶紧催他，“哥，你倒是快吃啊。要是被咱妈发现我偷偷给你送吃的，我会挨揍的！”我哥听我这么说，也不再来这些虚的了，直接开口向我央求。“妹!我枕头底下还有半包没吃完的辣条，你再辛苦一趟，帮我拿来呗~”

"
"
净心居士
","


谁在相信某音上说当你要打喷嚏的时候，就把手指在鼻孔下擦一擦就不打喷嚏了，我就和谁急。今天我也试了试，喷嚏是不打了，改为放        屁了，一个接一个，最后还带出来一点翔[衰][衰][衰]

"
"
坏小孩cium
","


首秀正直播呢，一晚上都没人送礼物。。。快下播时，我妈进来了催我睡觉，当场屏幕上飘起各种花束，涂鸦，跑车，飞船，城堡等，都在夸我真会投胎，找了一个这么漂亮的女人做妈妈。。。。​

"
"
吃了两碗又盛
","


祖孙三代在一起的时候，我爸就听不见我叫他，他总以为是我儿子在叫我。今天又是，我喊了好几声爸，我爸都没答应，这时候我儿子提议说:不然你喊爷试试？我，，，，，

"
"
夏有凉风秋望月
","


这几天风都好大，刚出门，被大风吹的还没站稳，一个帅哥就吹到我面前，我刚要 开 口说话，那帅哥就抢先说，你那吨位，别爱我，没结果，我一听就火了，特么的，你踩到我脚了！

"
"
璃白°
","


小时候看到，我们家喂猪前，先摇三遍铃铛，然后才喂食，到后面不管有吃没吃的，一摇铃铛猪都会围过来待投食。后来送去了幼儿园读书，开饭前，熟悉的铃铛声响了起来。。。​

"
"
卖火柴的小妮子
","


那天大学同学生日，搞了个大型RTV聚会，都是同学，我和对象入场后，都各自找校友去攀谈过往风华正茂的回忆去了。。。酒过7巡，菜过6分，唱K的唱K,跳舞的跳舞，我正在摇塞子劈酒呢，收到了对象的短信：该回家啦？我习惯性的回了一句：和闺蜜在逛街呢，晚点哈。。。。

"
"
吃了两碗又盛
","


这学期，儿子学校实行封闭管理，中午所有老师和学生必须带饭吃。前三天我给儿子分别带了可乐鸡翅，香菇油菜，孜然肉片，素炒地瓜藤，肉段烧茄子，菠菜花生碎。然后我就有些黔驴技穷不知道做什么了。于是我交待儿子，吃饭的时候多注意同学吃什么，记下来给我作参考。儿子撇撇嘴:做个饭还得打小抄？

"
"
南无是哪个陀佛
","


昨晚我在阳台开窗收衣服，闺女跟过来说：“妈妈你让开一点，别挡着我喝西北风。”老公在房间玩电脑。闺女跑太快，啪叽摔跤了，她没哭，我就没理她。闺女过来跟我说要吃雪糕。我说你找爸爸去呗。闺女挤眉弄眼说：“等一下，我先挤两滴眼泪出来再去。”闺女不想睡午觉，话又多，午睡时老师就安排她在隔壁房间玩玩具，下午放学我接闺女，老师的声音哑了，我关心地问老师怎么了？老师说：“中午我陪你闺女说了两小时的话。”闺女胡搅蛮缠，老公不依她，她伤心地跟老公绝交了。大概十几分钟吧，电视遥控器的电池不见了一个，闺女找
…
查看全文"
